,real,prediccion,diferencia
0,326.99997,234.64276,92.35721
1,171.0,241.37846,-70.37846
2,171.0,242.70766,-71.70766
3,3.0000021,230.90482,-227.90482
4,3.0000021,196.8084,-193.8084
5,161.99998,185.08739,-23.087402
6,306.0,184.22073,121.77927
7,282.0,162.62875,119.37125
8,209.99998,171.29883,38.701157
9,194.99997,174.42355,20.576416
10,164.99998,155.4456,9.554382
11,110.99999,152.84708,-41.847084
12,104.99999,131.01337,-26.013374
13,110.99999,105.955765,5.0442276
14,78.000015,117.3275,-39.327484
15,63.000004,114.40664,-51.406635
16,101.999985,103.39933,-1.3993454
17,81.000015,101.01232,-20.012306
18,98.999985,92.304085,6.6959
19,78.000015,91.18114,-13.181122
20,57.0,93.524155,-36.524155
21,98.999985,91.36231,7.6376724
22,81.000015,71.622826,9.37719
23,110.99999,69.08335,41.91664
24,86.99998,65.80081,21.199165
25,98.999985,58.626625,40.37336
26,66.00001,49.343376,16.656631
27,57.0,45.628353,11.371647
28,63.000004,48.329876,14.670128
29,27.000021,47.676205,-20.676184
30,35.99998,39.41957,-3.41959
31,27.000021,36.542046,-9.542025
32,30.000023,33.823917,-3.8238945
33,44.99999,36.6041,8.395889
34,35.99998,26.37223,9.62775
35,32.99998,30.127708,2.8722725
36,9.000007,28.932196,-19.93219
37,44.99999,25.031141,19.968847
38,32.99998,20.495893,12.504087
39,57.0,21.814236,35.185764
40,24.000017,20.723618,3.2763996
41,32.99998,20.565235,12.434746
42,38.999985,21.484661,17.515324
43,9.000007,18.611021,-9.611014
44,30.000023,18.700768,11.299255
45,27.000021,19.987442,7.012579
46,24.000017,19.112139,4.8878784
47,30.000023,22.91638,7.083643
48,32.99998,19.018904,13.981077
49,24.000017,16.75278,7.2472363
50,6.0000043,17.362463,-11.362459
51,30.000023,19.04474,10.955282
52,18.000013,17.618366,0.3816471
53,41.99999,17.816587,24.183401
54,12.000009,19.329794,-7.3297853
55,15.000011,17.730373,-2.730362
56,32.99998,17.780415,15.219566
57,15.000011,16.238455,-1.2384434
58,32.99998,17.818796,15.181185
59,15.000011,20.722559,-5.7225475
60,30.000023,22.924639,7.075384
61,21.000015,19.583138,1.4168777
62,32.99998,19.310627,13.689354
63,57.0,20.291355,36.708645
64,30.000023,20.90192,9.098103
65,60.0,24.66672,35.333282
66,63.000004,26.029581,36.97042
67,53.999996,24.61743,29.382566
68,50.999992,30.537933,20.462059
69,53.999996,26.658123,27.341873
70,47.999992,29.572575,18.427418
71,72.00001,30.277878,41.72213
72,60.0,32.43451,27.56549
73,86.99998,34.058445,52.941532
74,75.000015,36.74327,38.256744
75,117.0,38.48292,78.517075
76,84.000015,43.610584,40.38943
77,114.0,48.893623,65.10638
78,135.00002,50.478558,84.521454
79,161.99998,44.747444,117.25254
80,147.00002,48.780865,98.21915
81,158.99998,63.672844,95.32714
82,155.99998,60.989918,95.01007
83,186.0,70.57969,115.42031
84,186.0,71.05068,114.94932
85,161.99998,83.51952,78.48046
86,209.99998,87.43114,122.56885
87,218.99998,95.77544,123.22455
88,197.99997,113.81043,84.18954
89,231.0,110.8716,120.1284
90,237.0,123.61865,113.38135
91,255.00002,121.785545,133.21448
92,309.0,132.49336,176.50664
93,342.0,147.56775,194.43225
94,288.0,153.8009,134.1991
95,300.0,152.32466,147.67534
96,378.00003,164.91158,213.08846
97,345.0,167.01343,177.98657
98,384.00003,167.08423,216.9158
99,372.0,186.44698,185.55302
100,462.0,232.6984,229.3016
101,396.0,268.15854,127.84146
102,389.99997,263.86575,126.13422
103,402.0,234.02063,167.97937
104,489.0,296.01627,192.98373
105,531.0,310.48615,220.51385
106,558.0,270.30862,287.69138
107,495.00003,290.99774,204.00229
108,555.0,344.42807,210.57193
109,486.0,314.04715,171.95285
110,567.0,340.93478,226.06522
111,573.0,407.9302,165.0698
112,660.0,468.71878,191.28122
113,684.0,503.00467,180.99533
114,636.0,477.14474,158.85526
115,615.0,476.93402,138.06598
116,627.0,536.5044,90.495605
117,642.0,548.8627,93.13733
118,672.0,612.96814,59.03186
119,741.0,593.98956,147.01044
120,776.99994,632.17065,144.82928
121,837.0,588.17285,248.82715
122,741.0,583.6324,157.36761
123,918.0,672.9146,245.08539
124,879.00006,740.754,138.24603
125,945.0,728.87964,216.12036
126,1116.0,768.197,347.80298
127,1104.0,776.6159,327.3841
128,1010.99994,740.9781,270.02185
129,1068.0,755.35583,312.64417
130,1044.0,752.16113,291.83887
131,936.0,786.7843,149.2157
132,899.99994,748.2923,151.70764
133,930.0,673.4671,256.5329
134,1004.99994,728.0673,276.93262
135,896.99994,723.76056,173.23938
136,867.0,728.1164,138.8836
137,816.0,686.8891,129.1109
138,819.0,735.4773,83.522705
139,960.0,726.6306,233.36938
140,846.0,761.84406,84.155945
141,678.0,781.8124,-103.81238
142,732.0,722.87335,9.126648
143,753.00006,627.30066,125.6994
144,906.0,650.7967,255.20331
145,906.0,638.7739,267.22607
146,882.00006,680.478,201.52203
147,954.0,728.0133,225.9867
148,852.0,747.4265,104.57349
149,902.99994,752.9806,150.01935
150,867.0,775.38806,91.61194
151,861.0,799.5457,61.454285
152,765.00006,849.5838,-84.58374
153,861.0,805.82367,55.17633
154,978.0,831.11804,146.88196
155,873.00006,762.7326,110.267456
156,843.0,796.4169,46.58313
157,822.0,800.3884,21.611572
158,887.99994,831.6042,56.395752
159,699.0,725.6204,-26.620422
160,741.0,739.2344,1.765625
161,831.0,761.89813,69.10187
162,816.0,769.8017,46.198303
163,785.99994,720.78687,65.21307
164,899.99994,765.94507,134.05487
165,828.0,734.2817,93.71832
166,762.00006,722.9674,39.032654
167,795.0,651.34326,143.65674
168,723.0,640.4128,82.58722
169,738.0,634.3623,103.637695
170,699.0,640.7935,58.206482
